backbone,struct,DUC,addDPG,kps,validBatch,trainBatch,optMethod,freeze_bn,freeze,sparse,sparse_decay,nEpochs,LR,hmGauss,ratio,weightDecay,expFolder,loadModel,save_interval
seresnet101,0,0,,13,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,13,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,13,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,13,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
,,,,,,,,,,,,,,,,,,,
mobilenet,0,0,,13,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,13,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,13,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,13,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
,,,,,,,,,,,,,,,,,,,
seresnet101,0,0,TRUE,13,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,13,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,13,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,13,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
,,,,,,,,,,,,,,,,,,,
mobilenet,0,0,TRUE,13,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,13,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,13,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,adam,,,1.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,13,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,adam,,,2.00E-07,,100,1.00E-03,,,,aic_origin_sparse,,10
,,,,,,,,,,,,,,,,,,,
seresnet101,0,0,,13,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,13,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,13,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,13,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,,17,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
,,,,,,,,,,,,,,,,,,,
mobilenet,0,0,,13,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,13,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,13,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,13,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,,17,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
,,,,,,,,,,,,,,,,,,,
seresnet101,0,0,TRUE,13,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,13,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,13,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,13,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
seresnet101,0,0,TRUE,17,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
,,,,,,,,,,,,,,,,,,,
mobilenet,0,0,TRUE,13,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,13,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,13,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,adam,,,1.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,13,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
mobilenet,0,0,TRUE,17,32,32,adam,,,2.00E-07,0.01,100,1.00E-03,,,,aic_origin_sparse,,10
